id,name,type1,type2,HP,Att,Def,SAtt,SDef,Spd
#001,Grookey,Grass,,50,65,50,40,40,65
#002,Thwackey,Grass,,70,85,70,55,60,80
#003,Rillaboom,Grass,,100,125,90,60,70,85
#004,Scorbunny,Fire,,50,71,40,40,40,69
#005,Raboot,Fire,,65,86,60,55,60,94
#006,Cinderace,Fire,,80,116,75,65,75,119
#007,Sobble,Water,,50,40,40,70,40,70
#008,Drizzile,Water,,65,60,55,95,55,90
#009,Inteleon,Water,,70,85,65,125,65,120
#010,Blipbug,Bug,,25,20,20,25,45,45
#011,Dottler,Bug,Psychic,50,35,80,50,90,30
#012,Orbeetle,Bug,Psychic,60,45,110,80,120,90
#013,Caterpie,Bug,,45,30,35,20,20,45
#014,Metapod,Bug,,50,20,55,25,25,30
#015,Butterfree,Bug,Flying,60,45,50,90,80,70
#016,Grubbin,Bug,,47,62,45,55,45,46
#017,Charjabug,Bug,Electric,57,82,95,55,75,36
#018,Vikavolt,Bug,Electric,77,70,90,145,75,43
#019,Hoothoot,Normal,Flying,60,30,30,36,56,50
#020,Noctowl,Normal,Flying,100,50,50,86,96,70
#021,Rookidee,Flying,,38,47,35,33,35,57
#022,Corvisquire,Flying,,68,67,55,43,55,77
#023,Corviknight,Flying,Steel,98,87,105,53,85,67
#024,Skwovet,Normal,,70,55,55,35,35,25
#025,Greedunt,Normal,,120,95,95,55,75,20
#026,Pidove,Normal,Flying,50,55,50,36,30,43
#027,Tranquill,Normal,Flying,62,77,62,50,42,65
#028,Unfezant,Normal,Flying,80,115,80,65,55,93
#029,Nickit,Dark,,40,28,28,47,52,50
#030,Thievul,Dark,,70,58,58,87,92,90
#031,Zigzagoon,Dark,Normal,38,30,41,30,41,60
#032,Linoone,Dark,Normal,78,70,61,50,61,100
#033,Obstagoon,Dark,Normal,93,90,101,60,81,95
#034,Wooloo,Normal,,42,40,55,40,45,48
#035,Dubwool,Normal,,72,80,100,60,90,88
#036,Lotad,Water,Grass,40,30,30,40,50,30
#037,Lombre,Water,Grass,60,50,50,60,70,50
#038,Ludicolo,Water,Grass,80,70,70,90,100,70
#039,Seedot,Grass,,40,40,50,30,30,30
#040,Nuzleaf,Grass,Dark,70,70,40,60,40,60
